SQL_NAME,SQL_SEQ,SQL_CONTENT
sqlserver_select_TB_RMS_VALIDATION_ITEM_INFO,5,"<![CDATA[

	
		SELECT TOP 1 'Y' AS VALUE_CHANGE_FLAG
		  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO VD WITH(NOLOCK)
		 INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
		    ON (EP.FACILITY_CODE = VD.FACILITY_CODE 
		   AND EP.EQUIPMENT_ID = VD.EQUIPMENT_ID 
		   AND EP.PARAMETER_ID = VD.PARAMETER_ID)
		 INNER JOIN RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK) 
		    ON (PL.FUNCTION_NAME = #{functionName} 
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo} 
		   AND PL.EQUIPMENT_PARAMETER_ID = VD.EQUIPMENT_PARAMETER_ID)
	 	 WHERE VD.FACILITY_CODE = #{facilityCode}
 		   AND VD.EQUIPMENT_ID = #{equipmentId}	
	 	   AND VD.VALIDATION_SEQ_NO = #{validationSeqNo}
		   AND EP.RMS_USE_FLAG = 'Y'
		   AND ISNULL(VD.EQUIPMENT_VALUE, '') != ISNULL(PL.REQUEST_VALUE, '') 
	
	
]]>"
sqlserver_select_TB_RMS_VALIDATION_ITEM_INFO,6,"<![CDATA[

    SELECT TOP 1 'Y' AS VALUE_CHANGE_FLAG
      FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO VD WITH(NOLOCK)
     INNER JOIN TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK) 
        ON (PL.TRANSACTION_SERIAL_NO = #{transactionSerialNo} 
       AND PL.FUNCTION_NAME = #{functionName}
       AND PL.EQUIPMENT_PARAMETER_ID = VD.EQUIPMENT_PARAMETER_ID
       AND ISNULL(PL.REQUEST_VALUE, '') <> ISNULL(VD.EQUIPMENT_VALUE, ''))
     WHERE VD.FACILITY_CODE = #{facilityCode}
       AND VD.VALIDATION_SEQ_NO= #{validationSeqNo}

 ]]>"
sqlserver_select_TB_RMS_VALIDATION_ITEM_INFO,7,"<![CDATA[

    SELECT COUNT(1) AS CNT 
      FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK)
     INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK)
        ON (EP.FACILITY_CODE = DH.FACILITY_CODE
       AND EP.EQUIPMENT_ID = DH.EQUIPMENT_ID
       AND EP.PARAMETER_ID = DH.PARAMETER_ID)
     WHERE DH.FACILITY_CODE = #{facilityCode}
       AND DH.VALIDATION_SEQ_NO= #{validationSeqNo}
       AND EP.GRADE_CODE IN ('2', '3')

]]>"
sqlserver_select_TB_RMS_VALIDATION_ITEM_INFO,8,"<![CDATA[
	
	SELECT COUNT(*) AS CHECK_CNT, 
   	       MIN(DH.PARAMETER_ID) AS SPEC_OVER_PARAMETER_ID, 
	       RMSPLUS.FN_GET_LANG_DATA(#{basicLang}, ISNULL(MIN(PM.PARAMETER_NAME), '')) AS SPEC_OVER_PARAMETER_NAME  
	  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK, INDEX(PK_TB_RMS_VALIDATION_ITEM_INFO))
	 INNER JOIN RMSPLUS.TB_RMS_VALIDATION_INFO VI WITH(NOLOCK)
            ON (VI.FACILITY_CODE = DH.FACILITY_CODE
	   AND VI.VALIDATION_SEQ_NO = DH.VALIDATION_SEQ_NO)
         INNER JOIN RMSPLUS.TB_RMS_EQUIPMENT_RECIPE_INFO ER WITH(NOLOCK)
	    ON (ER.FACILITY_CODE = DH.FACILITY_CODE
	   AND ER.EQUIPMENT_ID = DH.EQUIPMENT_ID
	   AND ER.RECIPE_ID = DH.RECIPE_ID
	   AND ER.RECIPE_VERSION = DH.RECIPE_VERSION
	   AND ER.RECIPE_MAP_VERSION = DH.RECIPE_MAP_VERSION
	   AND ER.PRODUCT_SPECIFICATION_ID = VI.PRODUCT_SPECIFICATION_ID
	   AND ER.PRODUCT_SPECIFICATION_VERSION = VI.PRODUCT_SPECIFICATION_VERSION)
         INNER JOIN RMSPLUS.TB_RMS_RECIPE_MAP_VERSION_INFO RMV WITH(NOLOCK)
	    ON (RMV.FACILITY_CODE = DH.FACILITY_CODE
	   AND RMV.RECIPE_ID = DH.RECIPE_ID
	   AND RMV.RECIPE_MAP_VERSION = DH.RECIPE_MAP_VERSION
	   AND RMV.PARAMETER_ID = DH.PARAMETER_ID)
         INNER JOIN RMSPLUS.TB_RMS_EQUIPMENT_MST EM WITH(NOLOCK)
	    ON (EM.FACILITY_CODE = DH.FACILITY_CODE
	   AND EM.EQUIPMENT_ID = DH.EQUIPMENT_ID)
         INNER JOIN RMSPLUS.TB_RMS_PARAMETER_MST PM WITH(NOLOCK)
	    ON (PM.FACILITY_CODE = DH.FACILITY_CODE
	   AND PM.EQUIPMENT_GROUP_ID = EM.EQUIPMENT_GROUP_ID
	   AND PM.PARAMETER_ID = DH.PARAMETER_ID)
	 WHERE DH.FACILITY_CODE = #{facilityCode}
           AND DH.VALIDATION_SEQ_NO = #{validationSeqNo}
	   AND DH.USE_FLAG = 'Y'
	   AND DH.VALIDATION_RESULT_CODE = '1'

]]>"
sqlserver_select_TB_RMS_VALIDATION_ITEM_INFO,9,"<![CDATA[

    SELECT COUNT(*) AS CHECK_CNT
      FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK, INDEX(PK_TB_RMS_VALIDATION_ITEM_INFO))
     WHERE FACILITY_CODE = #{facilityCode}
       AND VALIDATION_SEQ_NO = #{validationSeqNo} 
       AND EQUIPMENT_ID = #{equipmentId} 
       AND ISNULL(PARAMETER_ID, '') = '' 

]]>"
sqlserver_select_TB_RMS_VALIDATION_ITEM_INFO_cust,1,"<![CDATA[

		SELECT COUNT(*) AS CHECK_CNT, 
			   ISNULL(SUM((CASE WHEN DH.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId} 
			                   THEN 1 
			                   ELSE 0 
			                   END)),0) AS CHECK_MIX_MTRL_CNT
		  FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK) 
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND EQUIPMENT_ID = #{equipmentId} 
		   AND VALIDATION_SEQ_NO = #{validationSeqNo} 
		   AND ISNULL(PARAMETER_ID, '') = '' 

]]>"
sqlserver_select_TB_RMS_VALIDATION_ITEM_INFO_cust,2,"<![CDATA[

	   SELECT #{equipmentId} AS EQUIPMENT_ID, 
                  STEP_NO, 
                  (CASE WHEN SUM(CONVERT(NUMERIC, VALIDATION_RESULT_CODE)) > 0 
	                THEN '11' 
	                ELSE'10' 
	                END) AS VALIDATION_RESULT_CODE   --10:OK, 11:NG
            FROM (SELECT SUBSTRING(RIGHT(PL.EQUIPMENT_PARAMETER_ID, 5), 1, 2) AS STEP_NO, 
                         ISNULL(DH.VALIDATION_RESULT_CODE, 0) AS VALIDATION_RESULT_CODE 
	            FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_INFO PL WITH(NOLOCK)
	            LEFT OUTER JOIN RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO DH WITH(NOLOCK)
	              ON (DH.FACILITY_CODE = #{facilityCode}
		     AND DH.VALIDATION_SEQ_NO = #{validationSeqNo}
		     AND DH.EQUIPMENT_PARAMETER_ID = PL.EQUIPMENT_PARAMETER_ID)
		   WHERE PL.FUNCTION_NAME = #{functionName}
		     AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}        
		 ) DT
	   GROUP BY STEP_NO
	   ORDER BY STEP_NO
	
]]>"
sqlserver_select_TB_RMS_VALIDATION_ITEM_INFO_cust,3," <![CDATA[

   SELECT EM.GBIS_EQUIPMENT_ID,
          RM.RECIPE_TYPE_CODE,
          CI.BUSINESS_USAGE_CODE_DESC AS RECIPE_TYPE_NAME,
          PM.PARAMETER_ID,
          PM.PARAMETER_NAME,
          VII.LSL_VALUE,
          ISNULL(VII.TARGET_VALUE, '') AS TARGET_VALUE,
          VII.USL_VALUE,
          VII.EQUIPMENT_VALUE
     FROM RMSPLUS.TB_RMS_VALIDATION_ITEM_INFO VII WITH(NOLOCK)
    INNER JOIN RMSPLUS.TB_RMS_EQUIPMENT_MST EM WITH(NOLOCK)
       ON EM.FACILITY_CODE = VII.FACILITY_CODE
      AND EM.EQUIPMENT_ID = VII.EQUIPMENT_ID
    INNER JOIN RMSPLUS.TB_RMS_RECIPE_MST RM WITH(NOLOCK)
       ON RM.FACILITY_CODE = VII.FACILITY_CODE
      AND RM.RECIPE_ID = VII.RECIPE_ID       
    INNER JOIN RMSCMN.TB_EGN_CODE_ITEM_INFO CI WITH(NOLOCK)
       ON CI.FACILITY_CODE = RM.FACILITY_CODE
      AND BUSINESS_USAGE_TYPE_CODE = 'RECIPE_TYPE'
      AND CI.BUSINESS_USAGE_CODE_ID = RM.RECIPE_TYPE_CODE
    INNER JOIN RMSPLUS.TB_RMS_PARAMETER_MST PM WITH(NOLOCK)
       ON PM.FACILITY_CODE = VII.FACILITY_CODE
      AND PM.EQUIPMENT_GROUP_ID = EM.EQUIPMENT_GROUP_ID
      AND PM.PARAMETER_ID = VII.PARAMETER_ID
    WHERE VII.FACILITY_CODE = #{facilityCode}
      AND VII.VALIDATION_SEQ_NO = #{validationSeqNo}
      AND VII.VALIDATION_RESULT_CODE = 1
	
]]>"
sqlserver_select_VW_RMS_EQUIPMENT_MST,1,"<![CDATA[

	SELECT ISNULL(VE.FACILITY_CODE, 'X') AS FACILITY_CODE,
	       ISNULL(VE.EQUIPMENT_ID, 'X') AS EQUIPMENT_ID,
	       RMSPLUS.FN_GET_LANG_DATA(#{basicLang}, VE.EQUIPMENT_NAME) AS EQUIPMENT_NAME,
	       (SELECT RMSPLUS.FN_GET_LANG_DATA(#{basicLang}, AM.FACTORY_AREA_DESC) AS LINE_NAME 
	          FROM RMSCMN.TB_EGN_FCTRY_AREA_MST AM WITH(NOLOCK)
		 WHERE AM.REPRESENTATIVE_FACTORY_CODE = VE.FACILITY_CODE
		   AND AM.FACTORY_AREA_ID = VE.FACTORY_AREA_ID) AS LINE_NAME, 
               VE.PLANT_CODE AS PLANT_CODE,           
	       VE.RECIPE_TYPE_UNIT_CODE AS RECIPE_TYPE_UNIT_CODE,
	       ISNULL(VE.SMS_USE_FLAG, 'N') AS SMS_EQP_FLAG,
	       ISNULL(VE.RMS_APPLY_FLAG, 'N') AS RMS_APPLY_FLAG,
	       ISNULL(VE.GRADE_CODE, 'H') AS GRADE_CODE,
	       ISNULL(VE.PROD_SPEC_INPUT_FLAG, 'N') AS PROD_SPEC_INPUT_FLAG,
	       VE.RECIPE_ID_PREFIX_VALUE AS RECIPE_ID_PREFIX_VALUE,
	       VE.INPUT_LOT_TYPE_CODE AS INPUT_LOT_TYPE_CODE,
	       (CASE WHEN ISNULL(VE.RMS_MODE_TYPE_CODE,'') IN ('0', '3') 
	             THEN ISNULL(VE.RMS_MODE_CODE,'') 
	             ELSE #{rmsModeCode} 
	             END) AS RMS_MODE_CODE, -- RMS ON/OFF ê´€ë¦??¤ë¹„??UI MODEë¡? ?¤ì •
	       ISNULL(VE.PRE_VALIDATION_TYPE_CODE, 'N') AS PRE_VALIDATION_TYPE_CODE
	  FROM RMSPLUS.VW_RMS_EQUIPMENT_MST VE 
         WHERE VE.EQUIPMENT_ID = #{equipmentId}

]]>"
sqlserver_select_VW_RMS_EQUIPMENT_MST,2,"<![CDATA[

	
		SELECT ISNULL(MIN(VE.FACILITY_CODE), 'X') AS FACILITY_CODE,
		       ISNULL(MIN(VE.EQUIPMENT_ID), 'X') AS EQUIPMENT_ID,
			   MIN(VE.RECIPE_TYPE_UNIT_CODE) AS RECIPE_TYPE_UNIT_CODE,
			   MIN(VE.DOWNLOAD_TYPE_CODE) AS DOWNLOAD_TYPE_CODE,
			   MIN(VE.RECIPE_ID_PREFIX_VALUE) AS RECIPE_ID_PREFIX_VALUE,
			   MIN(VE.INPUT_LOT_TYPE_CODE) AS INPUT_LOT_TYPE_CODE,
			   MIN(VE.DOWNLOAD_USE_FLAG) AS DOWNLOAD_USE_FLAG,
			   ISNULL(MIN(VE.PROD_SPEC_INPUT_FLAG),'N') AS PROD_SPEC_INPUT_FLAG,
			   ISNULL(MIN(VE.LAST_PARAM_VALUE_REQUIRED_FLAG),'N') AS LAST_PARAM_VALUE_REQUIRED_FLAG,
			   ISNULL(MIN(VE.RMS_MODE_TYPE_CODE),'') AS RMS_MODE_TYPE_CODE,
			   (CASE WHEN ISNULL(MIN(VE.RMS_MODE_TYPE_CODE),'') ='3' 
			         THEN ISNULL(MIN(VE.RMS_MODE_CODE),'') 
			         ELSE #{rmsModeCode} 
			         END) AS RMS_MODE_CODE -- RMS ON/OFF ê´€ë¦??¤ë¹„??UI MODEë¡? ?¤ì •
		  FROM RMSPLUS.VW_RMS_EQUIPMENT_MST VE WITH(NOLOCK) 
		 WHERE VE.EQUIPMENT_ID = #{equipmentId}
	
	
]]>"
sqlserver_select_VW_RMS_EQUIPMENT_MST,3,"<![CDATA[
	
		SELECT ISNULL(VE.FACILITY_CODE, 'X') AS FACILITY_CODE,
		       ISNULL(VE.EQUIPMENT_ID, 'X') AS EQUIPMENT_ID,
		       RMSPLUS.FN_GET_LANG_DATA(#{basicLang}, VE.EQUIPMENT_NAME) AS EQUIPMENT_NAME,
		       (SELECT RMSPLUS.FN_GET_LANG_DATA(#{basicLang}, AM.FACTORY_AREA_DESC) 
			  FROM RMSCMN.TB_EGN_FCTRY_AREA_MST AM WITH(NOLOCK)
			 WHERE AM.REPRESENTATIVE_FACTORY_CODE = VE.FACILITY_CODE
			   AND AM.FACTORY_AREA_ID = VE.FACTORY_AREA_ID) AS LINE_NAME, 
	               VE.PLANT_CODE AS PLANT_CODE,           
		       VE.RECIPE_TYPE_UNIT_CODE AS RECIPE_TYPE_UNIT_CODE, 
		       ISNULL(VE.RMS_APPLY_FLAG, 'N') AS RMS_APPLY_FLAG,
		       ISNULL(VE.GRADE_CODE, 'H') AS GRADE_CODE,
		       ISNULL(VE.PROD_SPEC_INPUT_FLAG, 'N') AS PROD_SPEC_INPUT_FLAG,
		       VE.RECIPE_ID_PREFIX_VALUE AS RECIPE_ID_PREFIX_VALUE,
		       VE.INPUT_LOT_TYPE_CODE AS INPUT_LOT_TYPE_CODE,
		       (CASE WHEN ISNULL(VE.RMS_MODE_TYPE_CODE,'') ='3' 
		             THEN ISNULL(VE.RMS_MODE_CODE,'') 
		             ELSE #{rmsModeCode} 
		             END) AS RMS_MODE_CODE -- RMS ON/OFF ê´€ë¦??¤ë¹„??UI MODEë¡? ?¤ì •
		  FROM RMSPLUS.VW_RMS_EQUIPMENT_MST 
		 WHERE VE.EQUIPMENT_ID = #{equipmentId}

]]>"
sqlserver_select_VW_RMS_EQUIPMENT_MST,4,"<![CDATA[

	
		SELECT MIN(VE.FACILITY_CODE) AS FACILITY_CODE,
		       ISNULL(MIN(VE.EQUIPMENT_ID), 'X') AS EQUIPMENT_ID, 
			   MIN(VE.RECIPE_TYPE_UNIT_CODE) AS RECIPE_TYPE_UNIT_CODE, 
			   ISNULL(MIN(VE.RMS_APPLY_FLAG), 'N') AS RMS_APPLY_FLAG,
			   ISNULL(MIN(VE.GRADE_CODE), 'H') AS GRADE_CODE,
			   MIN(VE.RECIPE_ID_PREFIX_VALUE) AS RECIPE_ID_PREFIX_VALUE,
			   MIN(VE.INPUT_LOT_TYPE_CODE) AS INPUT_LOT_TYPE_CODE,
			   ISNULL(MIN(VE.PROD_SPEC_INPUT_FLAG), 'N') AS PROD_INPUT_FLAG,
			   MIN(VE.RMS_MODE_TYPE_CODE) AS RMS_MODE_TYPE_CODE,
			   (CASE WHEN ISNULL(MIN(VE.RMS_MODE_TYPE_CODE),'') ='3' 
			         THEN ISNULL(MIN(VE.RMS_MODE_CODE),'') 
			         ELSE #{rmsModeCode} 
			         END) AS RMS_MODE_CODE               -- RMS ON/OFF ê´€ë¦??¤ë¹„??UI MODEë¡? ?¤ì •
		  FROM RMSPLUS.VW_RMS_EQUIPMENT_MST VE
		 WHERE VE.EQUIPMENT_ID =  #{equipmentId}
		   AND ISNULL(VE.UPLOAD_USE_FLAG,'N') ='Y'
	
	
]]>"
sqlserver_select_VW_RMS_EQUIPMENT_MST,5,"<![CDATA[

	
		SELECT ISNULL(MIN(VE.FACILITY_CODE), 'X') AS FACILITY_CODE,
		       ISNULL(MIN(VE.EQUIPMENT_ID), 'X') AS EQUIPMENT_ID,
			   MIN(VE.RECIPE_ID_PREFIX_VALUE) AS RECIPE_ID_PREFIX_VALUE,
			   ISNULL(MIN(VE.PROD_SPEC_INPUT_FLAG),'N') AS PROD_SPEC_INPUT_FLAG,
			   (CASE WHEN MIN(VE.RECIPE_TYPE_UNIT_CODE) = 'B' 
			         THEN '000' 
			         ELSE #{productSpecificationVersion} 
			         END) AS PRODUCT_SPECIFICATION_VERSION
		  FROM RMSPLUS.VW_RMS_EQUIPMENT_MST VE
		 WHERE (VE.EQUIPMENT_ID = #{equipmentId})
	
	
]]>"
sqlserver_select_VW_RMS_EQUIPMENT_MST,6,"<![CDATA[

	
		SELECT ISNULL(MIN(VE.FACILITY_CODE), '') AS FACILITY_CODE, 
		       ISNULL(MIN('Y'), 'N') AS SMS_USE_FLAG
          FROM RMSPLUS.VW_RMS_EQUIPMENT_MST VE
         INNER JOIN RMSPLUS.TB_RMS_MAIL_SMS_USER_INFO US WITH(NOLOCK) 
		    ON (US.FACILITY_CODE = VE.FACILITY_CODE
		   AND US.MAIL_TYPE_CODE = 'MAIL_TYPE_MGR_GROUP'
		   AND US.MAIL_KEY_VALUE_1 = VE.MGR_GROUP_ID)
		 WHERE VE.EQUIPMENT_ID = #{equipmentId}
		   AND US.MAIL_KEY_VALUE_2 = #{validationCode} 
		   AND VE.SMS_USE_FLAG = 'Y'  
	
	
]]>"
sqlserver_select_VW_RMS_EQUIPMENT_MST,7,"<![CDATA[

	SELECT VE.EQUIPMENT_GROUP_ID AS EQUIPMENT_GROUP_ID,
    	       VE.PROCESS_CODE AS PROCESS_CODE,	
	       VE.EQUIPMENT_ID AS EQUIPMENT_ID 
	  FROM RMSPLUS.VW_RMS_EQUIPMENT_MST VE 
         WHERE VE.EQUIPMENT_ID = #{equipmentId}

]]>"
sqlserver_select_VW_RMS_EQUIPMENT_MST_cust,1,"<![CDATA[

		SELECT VE.EQUIPMENT_GROUP_ID AS EQUIPMENT_GROUP_ID,
			   VE.PROCESS_CODE AS PROCESS_CODE,	
	           VE.EQUIPMENT_ID AS EQUIPMENT_ID,
	           VE.GRADE_CODE AS GRADE_CODE,
	           (CASE WHEN VE.RECIPE_ID_PREFIX_VALUE LIKE #{recipeIdPrefixValue} 
	                 THEN 'Y' 
	                 ELSE 'N' 
	                 END) AS RECIPE_PREFIX_MATCH_FLAG 
	      FROM RMSPLUS.VW_RMS_EQUIPMENT_MST VE
	     WHERE VE.EQUIPMENT_ID = #{equipmentId}

]]>"
sqlserver_select_VW_RMS_EQUIPMENT_PARAMETER,1,"<![CDATA[

	SELECT EP.PARAMETER_ID AS PARAMETER_ID,
               (CASE WHEN EP.GRADE_CODE ='1' 
	             THEN 'N' 
	             ELSE #{useFlag} 
	             END) AS USE_FLAG
	 FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP
        WHERE EP.EQUIPMENT_ID = #{equipmentId}
	  AND EP.EQUIPMENT_PARAMETER_ID = #{equipmentParameterId}
	  AND EP.RMS_USE_FLAG ='Y'
	  AND EP.USE_FLAG = 'Y'

]]>"
sqlserver_select_VW_RMS_EQUIPMENT_PARAMETER,2,"<![CDATA[

	
		SELECT RMSPLUS.FN_GET_LANG_DATA(#{hmiLanguageCode}, EP.PARAMETER_DISPLAY_NAME) AS PARAMETER_NAME,        
			   ISNULL(EP.GRADE_CODE,'0') AS GRADE_CODE,     
			   RV.LSL_VALUE AS LSL_VALUE,
		  	   ISNULL(RV.TARGET_VALUE,'') AS TARGET_VALUE,
			   RV.USL_VALUE AS USL_VALUE,
			   (CASE WHEN (EP.SPEC_TYPE_CODE = 'F' AND CONVERT(FLOAT,ISNULL(#{parameterValue}, '')) != RV.TARGET_VALUE) 
			         THEN '1'
				     WHEN ((EP.SPEC_TYPE_CODE = 'R') AND ((CONVERT(FLOAT, #{parameterValue}) < CONVERT(FLOAT, (CASE WHEN RV.LSL_VALUE IS NULL 
				                                                                                                    THEN #{parameterValue} 
				                                                                                                    ELSE RV.LSL_VALUE 
				                                                                                                    END)
				                                                                                     )
				                                         ) 
				                                         OR 
				                                         (CONVERT(FLOAT, #{parameterValue}) > CONVERT(FLOAT, (CASE WHEN RV.USL_VALUE IS NULL 
				                                                                                                   THEN #{parameterValue} 
				                                                                                                   ELSE RV.USL_VALUE 
				                                                                                                   END)
				                                                                                   )
				                                         )
				                                        )
				         ) 
				     THEN '1'
					 ELSE '0'
					 END) AS RESULT_CODE
		 FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP
		INNER JOIN RMSPLUS.TB_RMS_RECIPE_VERSION_INFO RV WITH(NOLOCK) 
		   ON (RV.FACILITY_CODE = EP.FACILITY_CODE 
		       AND RV.RECIPE_ID = EP.RECIPE_ID 
		       AND RV.RECIPE_VERSION = EP.RECIPE_VERSION 
		       AND RV.PARAMETER_ID = EP.PARAMETER_ID)
	    WHERE EP.FACILITY_CODE = #{facilityCode}
	      AND EP.EQUIPMENT_ID = #{equipmentId}
		  AND EP.PARAMETER_ID = #{parameterId}
		  AND EP.RECIPE_ID = #{recipeId}
			  
	
]]>"
sqlserver_select_VW_RMS_EQUIPMENT_PARAMETER,3,"<![CDATA[

		SELECT COUNT(PARAMETER_ID) AS CNT
		  FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP
	     WHERE EP.FACILITY_CODE = #{facilityCode}
	       AND EP.EQUIPMENT_ID = #{equipmentId}
	       AND EP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId} 
	       AND EP.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion} 
	       AND EP.RECIPE_ID = #{recipeId} 
	       AND EP.RECIPE_VERSION = #{recipeVersion}
	       AND ISNULL(EP.USE_FLAG, '') != '' 
	       AND ISNULL(EP.EQUIPMENT_PARAMETER_ID, '') != ''
	       AND ISNULL(EP.RMS_USE_FLAG,'N') ='Y'
	
]]>"
sqlserver_select_VW_RMS_EQUIPMENT_PARAMETER,4,"<![CDATA[

	SELECT COUNT(*) CNT
   	  FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP
         WHERE EP.FACILITY_CODE = #{facilityCode}
           AND EP.EQUIPMENT_ID = #{equipmentId}
           AND EP.EQUIPMENT_PARAMETER_ID = #{equipmentParameterId}
           AND EP.USE_FLAG = 'Y'

]]>"
sqlserver_select_VW_RMS_EQUIPMENT_PARAMETER,5,"<![CDATA[

    SELECT ISNULL(RV.RECIPE_ID,'') AS RECIPE_ID,
?‚â€‚â€‚â€‚â€‚â€‚â€‚â€?  ISNULL(RV.PARAMETER_ID,'') AS PARAMETER_ID,
?‚â€‚â€‚â€‚â€‚â€‚â€‚â€?  ISNULL(RMSPLUS.FN_GET_LANG_DATA(#{hmiLanguageCode}, EP.PARAMETER_DISPLAY_NAME), '') AS PARAMETER_NAME,       HMI PARAëª??‚â€‚â€‚â€‚â€‚â€‚â€‚â€?  ISNULL(EP.GRADE_CODE,'0') AS GRADE_CODE,     GRADE
?‚â€‚â€‚â€‚â€‚â€‚â€‚â€?  ISNULL(CONVERT(NVARCHAR, CONVERT(FLOAT,  RV.LSL_VALUE )),'') AS LSL_VALUE,
?‚â€‚â€‚â€‚â€‚â€‚â€‚â€?  ISNULL(RV.TARGET_VALUE,'') AS TARGET_VALUE,
?‚â€‚â€‚â€??‚â€‚â€?  ISNULL(CONVERT(NVARCHAR, CONVERT(FLOAT,  RV.USL_VALUE )),'') AS USL_VALUE,
?‚â€‚â€‚â€‚â€‚â€‚â€‚â€?  ISNULL(EP.RMS_USE_FLAG,'') AS RMS_USE_FLAG
?‚â€‚â€‚â€‚â€?FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP
?‚â€‚â€‚â€‚â€‚INNER JOIN RMSPLUS.TB_RMS_RECIPE_VERSION_INFO RV WITH(NOLOCK)
?‚â€‚â€‚â€‚â€?  ON (RV.FACILITY_CODE = EP.FACILITY_CODE
?‚â€‚â€‚â€‚â€? AND RV.RECIPE_ID = EP.RECIPE_ID
?‚â€‚â€‚â€‚â€? AND RV.RECIPE_VERSION = EP.RECIPE_VERSION
?‚â€‚â€‚â€‚â€? AND RV.PARAMETER_ID = EP.PARAMETER_ID)
?‚â€‚â€‚â€‚â€‚WHERE EP.FACILITY_CODE = #{facilityCode}
?‚â€‚â€‚â€‚â€? AND EP.EQUIPMENT_ID = #{equipmentId}
?‚â€‚â€‚â€‚â€? AND EP.EQUIPMENT_PARAMETER_ID = #{equipmentParameterId}
?‚â€‚â€‚â€‚â€? AND EP.EQUIPMENT_RECIPE_ID = #{equipmentRecipeId}

]]>"
sqlserver_select_VW_RMS_EQUIPMENT_PARAMETER,6,"<![CDATA[

	SELECT COUNT(*) AS CNT
  	  FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP
	 INNER JOIN RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL WITH(NOLOCK) 
	    ON (PL.FUNCTION_NAME = #{functionName} 
		    AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo} 
		    AND PL.PARAMETER_ID = EP.PARAMETER_ID)
	 WHERE EP.FACILITY_CODE = #{facilityCode}
	   AND EP.EQUIPMENT_ID = #{equipmentId}
	   AND EP.RECIPE_ID = #{recipeId}

]]>"
sqlserver_select_VW_RMS_EQUIPMENT_PARAMETER,7,"<![CDATA[

	
		SELECT COUNT(*) AS CNT
		  FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP
		 WHERE EP.FACILITY_CODE = #{facilityCode}
		   AND EP.EQUIPMENT_ID = #{equipmentId}
	       AND EP.EQUIPMENT_RECIPE_ID = #{equipmentRecipeId}
		   AND EP.PARAMETER_ID = #{parameterId} 
	
	
]]>"
sqlserver_select_VW_RMS_EQUIPMENT_PARAMETER,8,"<![CDATA[

	
		SELECT ISNULL(MIN(EP.RECIPE_ID), '') AS RECIPE_ID,  
			   ISNULL(MIN(EP.RECIPE_VERSION), 0) AS RECIPE_VERSION,
			   ISNULL(MIN(EP.EQUIPMENT_RECIPE_ID), '') AS EQUIPMENT_RECIPE_ID,
			   ISNULL(MIN(EP.RECIPE_MAP_VERSION), 0) AS RECIPE_MAP_VERSION
		  FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP
	  	 WHERE EP.FACILITY_CODE = #{facilityCode}
	  	   AND EP.EQUIPMENT_ID  = #{equipmentId}
	       AND EP.PRODUCT_SPECIFICATION_ID      = #{productSpecificationId}
		   AND EP.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
		   AND EP.USE_FLAG = 'Y' 
	
	
]]>"
sqlserver_select_VW_RMS_EQUIPMENT_PARAMETER,9,"<![CDATA[

	
		SELECT COUNT(*) AS CNT
		  FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP
		 WHERE EP.FACILITY_CODE = #{facilityCode}
		   AND EP.EQUIPMENT_ID = #{equipmentId}
		   AND ISNULL(EP.EQUIPMENT_PARAMETER_ID,'') = #{equipmentParameterId}
		   AND EP.RMS_USE_FLAG ='Y' 
	
	
]]>"
